ANIO;LOCALIDAD;N_MUERTES;NACIDOS_VIVOS;TASA POR 1000
2007;Antonio Nariño;15;1191;12.6
2007;Barrios Unidos;25;1828;13.7
2007;Bosa;134;10057;13.3
2007;Chapinero;17;1808;9.4
2007;Ciudad Bolívar;170;11588;14.7
2007;Distrito;1620;117228;13.8
2007;Engativá;153;12057;12.7
2007;Fontibón;64;5364;11.9
2007;Kennedy;195;15171;12.9
2007;La Candelaria;6;231;26.0
2007;Los Mártires;19;1489;12.8
2007;Puente Aranda;49;4051;12.1
2007;Rafael Uribe Uribe;106;6836;15.5
2007;San Cristóbal;119;8016;14.8
2007;Santa Fe;45;2231;20.2
2007;Sin Información;79;2389;
2007;Suba;208;15608;13.3
2007;Sumapaz;1;50;20.0
2007;Teusaquillo;21;1217;17.3
2007;Tunjuelito;31;3747;8.3
2007;Usaquén;69;5949;11.6
2007;Usme;94;6350;14.8
2008;Antonio Nariño;13;1249;10.4
2008;Barrios Unidos;21;1735;12.1
2008;Bosa;129;11111;11.6
2008;Chapinero;14;1756;8.0
2008;Ciudad Bolívar;153;11961;12.8
2008;Distrito;1558;117563;13.3
2008;Engativá;118;11490;10.3
2008;Fontibón;74;5060;14.6
2008;Kennedy;214;16257;13.2
2008;La Candelaria;6;324;18.5
2008;Los Mártires;24;1433;16.7
2008;Puente Aranda;54;3769;14.3
2008;Rafael Uribe Uribe;93;7125;13.1
2008;San Cristóbal;119;7645;15.6
2008;Santa Fe;29;2080;13.9
2008;Sin Información;76;761;
2008;Suba;199;15699;12.7
2008;Sumapaz;0;59;0.0
2008;Teusaquillo;16;1290;12.4
2008;Tunjuelito;50;3746;13.3
2008;Usaquén;74;6433;11.5
2008;Usme;82;6580;12.5
2009;Antonio Nariño;9;1298;6.9
2009;Barrios Unidos;30;1744;17.2
2009;Bosa;108;10964;9.9
2009;Chapinero;21;1873;11.2
2009;Ciudad Bolívar;165;11622;14.2
2009;Distrito;1395;115659;12.1
2009;Engativá;137;11287;12.1
2009;Fontibón;66;4994;13.2
2009;Kennedy;159;16023;9.9
2009;La Candelaria;1;336;3.0
2009;Los Mártires;16;1330;12.0
2009;Puente Aranda;33;3454;9.6
2009;Rafael Uribe Uribe;86;6763;12.7
2009;San Cristóbal;111;7771;14.3
2009;Santa Fe;26;1854;14.0
2009;Sin Información;64;567;
2009;Suba;174;15723;11.1
2009;Sumapaz;1;43;23.3
2009;Teusaquillo;17;1359;12.5
2009;Tunjuelito;29;3588;8.1
2009;Usaquén;49;6449;7.6
2009;Usme;93;6617;14.1
2010;Antonio Nariño;15;1133;13.2
2010;Barrios Unidos;28;1677;16.7
2010;Bosa;136;10641;12.8
2010;Chapinero;12;2135;5.6
2010;Ciudad Bolívar;140;11142;12.6
2010;Distrito;1302;110032;11.8
2010;Engativá;108;10564;10.2
2010;Fontibón;53;4654;11.4
2010;Kennedy;178;15705;11.3
2010;La Candelaria;4;384;10.4
2010;Los Mártires;22;1260;17.5
